"","lingDomain","cultDomainDP","convergenceWarnings","numCultVars","raw.r","lmeModel.CultSimilarity.Beta","lmeModel.CultSimilarity.logLikelihoodDifference","lmeModel.CultSimilarity.ChiSquared","lmeModel.CultSimilarity.p","lmeModel.CultSimilarity.p.adjusted"
"2","Food and drink","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.271028525367556,0.108684084901629,3.2,6.44541765664729,0.0111238887331304,1
"3","Food and drink","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.0312772651061058,0.0487083924106425,0.33,0.660927998489683,0.416232515991363,1
"4","Food and drink","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.102584793549884,0.0962472353969246,1.5,2.9723601278198,0.0846982034148949,1
"5","Food and drink","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.357957367929165,0.172501138294752,4,7.99019719998273,0.00470312922330613,0.79012570951543
"6","Food and drink","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.156006405222935,-0.0273359830053886,0.21,0.420812531511274,0.516531885073232,1
"7","Food and drink","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.0421217529320786,-0.0155186901272566,0.023,0.0453926567794554,0.831283653981326,1
"8","Food and drink","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.119579265966108,-0.0815917883410214,1.1,2.10394468301001,0.146919673934952,1
"9","Food and drink","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.103923173685875,0.0489335173610441,0.45,0.904957321097584,0.341455939702184,1
"10","Possession","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.258783218282877,0.0341617017206385,0.56,1.12719158958618,0.288375171598152,1
"11","Possession","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.132145959907356,0.0306578791384788,0.09,0.179523294077569,0.67178323449848,1
"12","Possession","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.222703835383813,0.00664165605539333,0.021,0.0416397608996135,0.838307995764506,1
"13","Possession","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.336910749831989,0.0837877446688698,0.38,0.751852779676824,0.385890263031952,1
"14","Possession","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.193627312134408,-0.0140362890633771,0.23,0.467147888572811,0.494302207580029,1
"15","Possession","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.00337944155996265,-0.0402481044667017,0.2,0.403616699556892,0.525227328797537,1
"16","Possession","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.1389484109959,-0.172327386807458,3.1,6.28025809625791,0.0122090317767128,1
"17","Possession","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.0668848448242651,-0.00701584642198349,0.00012,0.000242795145425134,0.987567957470616,1
"18","The physical world","Subsistence","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",11,-0.284777558553589,0.129555373290055,2.1,4.25443260307725,0.0391480237048615,1
"19","The physical world","Marriage and Kinship",";boundary (singular) fit: see ?isSingular",24,-0.077785313054858,0.0403258263800967,0.27,0.537150314498945,0.463616133859026,1
"20","The physical world","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.185837091151815,0.10703586098846,1.4,2.70762749351556,0.0998694197198012,1
"21","The physical world","Politics","unable to evaluate scaled gradient;boundary (singular) fit: see ?isSingular;Model failed to converge: degenerate  Hessian with 1 negative eigenvalues;boundary (singular) fit: see ?isSingular",12,-0.358446536671596,0.196489741749664,2.1,4.21228415595104,0.0401322618969712,1
"22","The physical world","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.169807007275057,-0.0329867237559704,0.25,0.498438837832509,0.480186887603577,1
"23","The physical world","Labour","Model failed to converge with max|grad| = 0.00701852 (tol = 0.002, component 1);",22,-0.0709456191904508,-0.0484858295993554,0.22,0.445405410114802,0.504524966403843,1
"24","The physical world","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,0.168996525770612,-0.142540102139455,2.9,5.8500825179616,0.0155763208169614,1
"25","The physical world","Housing","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",10,-0.0456510350982563,0.0142370619404272,0.011,0.0223328115883419,0.881205135992771,1
"26","Miscellaneous function words","Subsistence","boundary (singular) fit: see ?isSingular;",11,-0.259418490686355,0.141765398237552,3.5,7.03302063971427,0.00800202665599671,1
"27","Miscellaneous function words","Marriage and Kinship","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",24,-0.0319352375349876,0.0202755035540773,0.1,0.204684911507343,0.650965601679163,1
"28","Miscellaneous function words","Settlement","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",2,-0.0403146595597153,0.0741894289726247,1.6,3.22263365553266,0.0726266929106901,1
"29","Miscellaneous function words","Politics","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",12,-0.117237713400868,0.145621439070518,3.2,6.34979128710864,0.0117395108484676,1
"30","Miscellaneous function words","Ritual","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",7,-0.339401467944381,0.0212341087166923,0.065,0.130969098458934,0.717429353069749,1
"31","Miscellaneous function words","Labour","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",22,-0.0225192558991555,-0.0914386120347691,1.4,2.80410098003375,0.0940235368433208,1
"32","Miscellaneous function words","Property","boundary (singular) fit: see ?isSingular;boundary (singular) fit: see ?isSingular",4,-0.054394514952558,-0.0379220005692245,0.19,0.374362445324323,0.540635911389983,1
