"Language","Language2","glotto","family","xd.id","soc.id","iso3","autotyp.area","iso2","in.final.analysis"
"Abkhazian","Abkhazian","abkh1244","Abkhaz-Adyge","xd577","Ci12","abk","Greater Mesopotamia","ab",TRUE
"Acehnese","Acehnese"," ","Acehnese",NA,NA,NA,NA,"ace",FALSE
"Adyghe","Adyghe","adyg1241","Abkhaz-Adyge",NA,NA,"ady","Greater Mesopotamia","ady",FALSE
"Afar","Afar","afar1241","Afro-Asiatic","xd454","Ca6","aar","Greater Abyssinia","aa",FALSE
"Afrikaans","Afrikaans","afri1274","Indo-European","xd537","Cf2","afr","S Africa","af",FALSE
"Akan","Akan","akan1250","Atlantic-Congo",NA,NA,"aka","African Savannah","ak",FALSE
"Albanian","Albanian","alba1267","Indo-European","xd528","Ce1",NA,"Europe","sq",TRUE
"Alemannic","Alemannic","alem1243","Indo-European",NA,NA,NA,NA,"als",FALSE
"Amharic","Amharic","amha1245","Afro-Asiatic","xd455","Ca7","amh","Greater Abyssinia","am",FALSE
"Anglo_Saxon","Anglo Saxon","","Anglo Saxon",NA,NA,NA,NA,NA,FALSE
"Arabic","Arabic","arab1395","Afro-Asiatic",NA,NA,NA,NA,"ar",FALSE
"Aragonese","Aragonese","arag1245","Indo-European",NA,NA,"arg",NA,"an",FALSE
"Aramaic","Aramaic","aram1259","Afro-Asiatic",NA,NA,NA,NA,"arc",FALSE
"Armenian","Armenian","nucl1235","Indo-European","xd575","Ci10","hye","Greater Mesopotamia","hy",TRUE
"Aromanian","Aromanian","arom1237","Indo-European",NA,NA,"rup",NA,NA,FALSE
"Assamese","Assamese","assa1263","Indo-European",NA,NA,"asm","Indic","as",FALSE
"Asturian","Asturian","astu1245","Indo-European",NA,NA,"ast","Europe","ast",FALSE
"Avar","Avar","avar1256","Nakh-Daghestanian",NA,NA,"ava","Greater Mesopotamia","av",TRUE
"Aymara","Aymara","cent2142","Aymaran","xd1375","Sf2","ayr","Andean","ay",FALSE
"Azerbaijani","Azerbaijani","azer1255","Turkic",NA,NA,NA,"Greater Mesopotamia","az",FALSE
"Bambara","Bambara","bamb1269","Mande","xd244","Ag1","bam","African Savannah","bm",FALSE
"Banjar","Banjar","banj1239","Austronesian",NA,NA,"bjn",NA,"bjn",FALSE
"Banyumasan","Banyumasan","java1254","Austronesian","xd751","Ib2","jav","Southeast Asia","bms",FALSE
"Bashkir","Bashkir","bash1264","Turkic","xd549","ch12","bak","Inner Asia","ba",TRUE
"Basque","Basque","basq1248","Basque",NA,NA,"eus","Europe","eu",TRUE
"Bavarian","Bavarian","bava1246","Indo-European",NA,NA,"bar","Europe","bar",FALSE
"Belarusian","Belarusian","bela1254","Indo-European","xd570","Ch6","bel","Inner Asia","be",TRUE
"Bengali","Bengali","beng1280","Indo-European","xd664","Ef2","ben","Indic","bn",TRUE
"Bihari","Bihari","biha1245","Indo-European",NA,NA,NA,NA,"bh",FALSE
"Bishnupriya Manipuri","Bishnupriya Manipuri","bish1244","Indo-European",NA,NA,"bpy",NA,"bpy",FALSE
"Bislama","Bislama","bisl1239","Indo-European",NA,NA,"bis","Oceania","bi",FALSE
"Bosnian","Bosnian","bosn1245","Indo-European",NA,NA,"bos","Europe","bs",FALSE
"Breton","Breton","bret1244","Indo-European",NA,NA,"bre","Europe","br",TRUE
"Buginese","Buginese","bugi1244","Austronesian",NA,NA,"bug","Oceania","bug",FALSE
"Bulgarian","Bulgarian","bulg1262","Indo-European","xd569","Ch5","bul","Europe","bg",TRUE
