"","mantelr","pval1","pval2","pval3","lower","upper","domain","comparison","p.adjusted"
"lingVCult",0.421240174959767,0.00879,0.99122,0.01066,0.304755760141758,0.539074826298382,"The house","lingVCult",0.22386
"lingVHist",0.119318852397814,0.20042,0.79959,0.40607,-0.104142889145423,0.277552456264433,"The house","lingVHist",1
"lingVGeo",0.0661110194527141,0.33733,0.66268,0.69097,-0.0478693972563763,0.167741059096734,"The house","lingVGeo",1
"lingVCult1",0.536623157689655,0.00463,0.99538,0.00463,0.3246855005199,0.631590717459954,"Food and drink","lingVCult",0.09723
"lingVHist1",0.0852238100540019,0.27967,0.72034,0.5804,-0.134933604639335,0.244663232831239,"Food and drink","lingVHist",1
"lingVGeo1",-0.0431653449951225,0.58061,0.4194,0.79165,-0.212358748192514,0.0949662972237095,"Food and drink","lingVGeo",1
"lingVCult2",0.502530689870989,0.00388,0.99613,0.00414,0.359893870541942,0.625288811950961,"Agriculture and vegetation","lingVCult",0.08694
"lingVHist2",0.123736222941919,0.20635,0.79366,0.41515,-0.0507652293429169,0.279278934903921,"Agriculture and vegetation","lingVHist",1
"lingVGeo2",0.0210779227364098,0.43871,0.5613,0.9022,-0.0887170699441809,0.106342723377355,"Agriculture and vegetation","lingVGeo",1
"lingVCult3",0.0128183680098127,0.45132,0.54869,0.93568,-0.116885055454741,0.201963090962613,"Motion","lingVCult",1
"lingVHist3",0.139906387055153,0.13772,0.86229,0.27379,-0.0381390784034333,0.26975891257701,"Motion","lingVHist",1
"lingVGeo3",0.022979863615091,0.42583,0.57418,0.87284,-0.10001813545239,0.130921009859882,"Motion","lingVGeo",1
"lingVCult4",0.255087789801969,0.07306,0.92695,0.13174,0.154207598791542,0.366867878687844,"Possession","lingVCult",1
"lingVHist4",0.117387295257178,0.20006,0.79995,0.40306,-0.136642964034833,0.300227418853131,"Possession","lingVHist",1
"lingVGeo4",0.136577876185262,0.18832,0.81169,0.37676,0.0325054821488295,0.230342363126991,"Possession","lingVGeo",1
"lingVCult5",0.396683769644245,0.02435,0.97566,0.02862,0.0874100361380238,0.529312923743179,"Miscellaneous function words","lingVCult",0.60102
"lingVHist5",0.105579817677303,0.24087,0.75914,0.48857,-0.129727173963521,0.251838823017686,"Miscellaneous function words","lingVHist",1
"lingVGeo5",-0.114276618378094,0.75558,0.24443,0.4771,-0.24444961322534,0.00825285754634452,"Miscellaneous function words","lingVGeo",1
"lingVCult6",0.515996522275606,0.00394,0.99607,0.00396,0.340798553590582,0.627570737967655,"Clothing and grooming","lingVCult",0.08316
"lingVHist6",0.214733847392664,0.07976,0.92025,0.14543,0.0297612358932232,0.346434169717235,"Clothing and grooming","lingVHist",1
"lingVGeo6",-0.114233268580902,0.74985,0.25016,0.48678,-0.215540098670775,-0.0105197300503745,"Clothing and grooming","lingVGeo",1
"lingVCult7",0.312110138537034,0.04038,0.95963,0.08009,0.219642753893919,0.453583051636333,"Speech and language","lingVCult",1
