"l1","l2","rho","cult.dist"
"ab","ba",0.0719118678533525,NA
"ab","be",0.1060784625332,NA
"ab","bg",0.106627591789582,NA
"ab","bn",0.0301593842432465,NA
"ab","br",0.0797358887968603,NA
"ab","ca",0.0822054760196266,NA
"ab","ce",0.0670818260999067,NA
"ab","cs",0.125219032243918,NA
"ab","cy",0.106897199829745,NA
"ab","da",0.0874314295731155,NA
"ab","de",0.105523226934097,NA
"ab","el",0.1450445617985,NA
"ab","en",0.0746097831011212,NA
"ab","es",0.0956189788585599,NA
"ab","eu",0.103985326219468,NA
"ab","fi",0.118672414431164,NA
"ab","fr",0.132566180597787,NA
"ab","ga",0.0763942427366904,NA
"ab","he",0.075525034862348,NA
"ab","hi",0.133234705674298,NA
"ab","hr",0.141950947098448,NA
"ab","hu",0.106188222052269,NA
"ab","hy",0.127197189217761,NA
"ab","is",0.102332090101004,NA
"ab","it",0.101449723288577,NA
"ab","ja",0.0187666776831591,NA
"ab","ka",0.092104176931796,NA
"ab","kk",0.103231193528938,NA
"ab","kn",-0.00921125625562321,NA
"ab","ko",0.0449848239346015,NA
"ab","la",0.147485036188788,NA
"ab","lt",0.136929237087048,NA
"ab","lv",0.145813982988004,NA
"ab","ml",0.104062205279734,NA
"ab","nl",0.107607207180245,NA
"ab","no",0.0883305545928669,NA
"ab","pl",0.140201201797344,NA
"ab","pt",0.105319650411461,NA
"ab","ro",0.110526527390805,NA
"ab","ru",0.135938323991999,NA
"ab","sk",0.139627111116222,NA
"ab","sq",0.110995131270443,NA
"ab","sv",0.122541106929067,NA
"ab","ta",0.0361689118228642,NA
"ab","te",0.0426285960690282,NA
"ab","tr",0.158024668947016,NA
"ab","tt",0.0682279375682367,NA
"ab","uk",0.132688150927559,NA
"av","ba",0.152046308437786,NA
"av","be",0.192936463883763,NA
"av","bg",0.177555251510795,NA
"av","bn",0.124362156517666,NA
"av","br",0.150124379921424,NA
"av","ca",0.182818586230191,NA
"av","ce",0.124129782442886,NA
"av","cs",0.201610932552097,NA
"av","cv",0.0968695296374401,NA
"av","cy",0.150589090564704,NA
"av","da",0.16844071183682,NA
"av","de",0.169969819974743,NA
"av","el",0.206359593882424,NA
"av","en",0.178172358224093,NA
"av","es",0.200045379179412,NA
"av","eu",0.166977711339735,NA
"av","fi",0.190102292041519,NA
"av","fr",0.187088814703831,NA
"av","ga",0.113889343599329,NA
"av","he",0.143638286025917,NA
"av","hi",0.210348308766288,NA
"av","hr",0.203844099861114,NA
"av","hu",0.178933896557094,NA
"av","hy",0.196915549590638,NA
"av","is",0.159705723868075,NA
"av","it",0.200611425558347,NA
"av","ja",0.102067163637037,NA
"av","ka",0.193748808085163,NA
"av","kk",0.172626767351234,NA
"av","kn",0.104856726000517,NA
"av","ko",0.140389817422743,NA
"av","la",0.174533359019233,NA
"av","lt",0.187678205659492,NA
"av","lv",0.188235261146993,NA
"av","ml",0.190976547914454,NA
"av","nl",0.170624712396865,NA
"av","no",0.163226624843939,NA
"av","os",0.179356574462684,NA
"av","pl",0.194657259765327,NA
"av","pt",0.196809591403615,NA
"av","ro",0.168130023422205,NA
"av","ru",0.195272559854159,NA
"av","se",0.18774638550204,NA
"av","sk",0.187122630793776,NA
"av","sq",0.153548054024638,NA
"av","sv",0.158799172004644,NA
"av","ta",0.111435485655004,NA
"av","te",0.138042255178372,NA
"av","tr",0.204909562879939,NA
"av","tt",0.139973076398151,NA
"av","uk",0.193217848870205,NA
"ba","be",0.234602624014498,NA
"ba","bg",0.227555937089046,NA
"ba","bn",0.192774472344383,NA
"ba","br",0.196434025685025,NA
"ba","ca",0.237908929900942,NA
"ba","ce",0.141281862408967,NA
"ba","cs",0.246919803998852,NA
"ba","cv",0.187964679657294,NA
"ba","cy",0.166658662778768,NA
"ba","da",0.224192890657854,NA
"ba","de",0.235934349610611,NA
"ba","el",0.222583291233413,NA
"ba","en",0.228359629536458,NA
"ba","es",0.254668471014327,NA
"ba","eu",0.226511519213862,NA
"ba","fi",0.237648520537007,NA
"ba","fr",0.242877512345484,NA
"ba","ga",0.152638639991634,NA
"ba","he",0.17853522156268,NA
"ba","hi",0.246618755137747,NA
"ba","hr",0.233245246240299,NA
"ba","hu",0.240472955979215,NA
"ba","hy",0.224616390134411,NA
"ba","is",0.179401257278084,NA
"ba","it",0.251509710243339,NA
"ba","ja",0.132995695003628,NA
"ba","ka",0.221542687462417,NA
"ba","kk",0.235089192737099,NA
"ba","kn",0.191400929306528,NA
"ba","ko",0.173421212597052,NA
"ba","la",0.155506252701008,NA
"ba","lt",0.24907483118683,NA
"ba","lv",0.239480499918767,NA
"ba","ml",0.209699680397145,NA
"ba","nl",0.244432924226213,NA
"ba","no",0.215897543012323,NA
"ba","os",0.180295762670375,NA
"ba","pl",0.239450197645502,NA
"ba","pt",0.24063614935332,NA
"ba","ro",0.219105533011234,NA
"ba","ru",0.240417077925565,NA
"ba","se",0.152472882480155,NA
"ba","sk",0.23467115256118,NA
"ba","sq",0.192118808447441,NA
"ba","sv",0.219981519081186,NA
"ba","ta",0.192546994183621,NA
"ba","te",0.203901902567369,NA
"ba","tr",0.256600433724826,NA
"ba","tt",0.284680503510788,NA
"ba","uk",0.246001630426732,NA
"be","bg",0.315549957001296,NA
"be","bn",0.270340712860151,NA
"be","br",0.239359223538132,NA
"be","ca",0.322993727730283,NA
"be","ce",0.159560387001814,NA
"be","cs",0.355791674702627,NA
"be","cv",0.199375530450178,NA
"be","cy",0.214555688328806,NA
"be","da",0.301645005323038,NA
"be","de",0.334559487594721,NA
"be","el",0.305626554206072,NA
"be","en",0.3152517764769,NA
"be","es",0.334174044839611,NA
"be","eu",0.283591454370688,NA
"be","fi",0.31481213199034,NA
"be","fr",0.31355793270083,NA
"be","ga",0.204382750031282,NA
"be","he",0.232128243810835,NA
"be","hi",0.289011242389044,NA
"be","hr",0.310712506007163,NA
"be","hu",0.318170821053156,NA
"be","hy",0.29951750733343,NA
"be","is",0.224695960004124,NA
"be","it",0.329222321010035,NA
"be","ja",0.213600169984837,NA
"be","ka",0.304030097071857,NA
"be","kk",0.25780682908817,NA
"be","kn",0.247858264115414,NA
"be","ko",0.244710004001895,NA
"be","la",0.192530702388235,NA
"be","lt",0.330246550273626,NA
"be","lv",0.322557940893617,NA
"be","ml",0.276675639970727,NA
"be","nl",0.309894490063826,NA
"be","no",0.290140390866249,NA
"be","os",0.211205131115825,NA
"be","pl",0.371177510971746,NA
"be","pt",0.311849663174832,NA
"be","ro",0.285169958342245,NA
"be","ru",0.413271774392676,NA
"be","se",0.200431969432406,NA
"be","sk",0.334554134768123,NA
"be","sq",0.252872976400438,NA
"be","sv",0.285925261302734,NA
"be","ta",0.264111582452871,NA
"be","te",0.258377940043848,NA
"be","tr",0.300318851901944,NA
"be","tt",0.224926913753825,NA
"be","uk",0.427781494264089,NA
"bg","bn",0.270604787369079,NA
"bg","br",0.240544010775939,NA
"bg","ca",0.335607452163449,NA
"bg","ce",0.171895351998389,NA
"bg","cs",0.354521570930497,NA
"bg","cv",0.189463799194452,NA
"bg","cy",0.223729693316455,NA
"bg","da",0.317889946624851,NA
"bg","de",0.350723807695819,NA
"bg","el",0.337992325307636,NA
"bg","en",0.326479604561353,NA
"bg","es",0.346492304292132,NA
"bg","eu",0.289579221372394,NA
"bg","fi",0.322351011247299,NA
"bg","fr",0.322515890818126,NA
"bg","ga",0.203992859120412,NA
"bg","he",0.249672905644324,NA
"bg","hi",0.299334858358083,NA
"bg","hr",0.3191027804833,NA
"bg","hu",0.329615420727117,NA
"bg","hy",0.29057674258988,NA
"bg","is",0.234510745108429,NA
"bg","it",0.335587537373457,NA
"bg","ja",0.223313998253686,NA
"bg","ka",0.29969896282791,NA
"bg","kk",0.263352685148987,NA
"bg","kn",0.261495142500266,NA
"bg","ko",0.257664900653421,NA
"bg","la",0.215151110069814,NA
"bg","lt",0.31420557913125,NA
"bg","lv",0.317471764972028,NA
"bg","ml",0.264685555522676,NA
"bg","nl",0.318294414418088,NA
"bg","no",0.305718268706253,NA
"bg","os",0.202654241001887,NA
"bg","pl",0.352735525643515,NA
"bg","pt",0.325497211020195,NA
"bg","ro",0.295594485235421,NA
"bg","ru",0.363455191807914,NA
"bg","se",0.189747636951521,NA
"bg","sk",0.315600665920454,NA
"bg","sq",0.272620688251751,NA
"bg","sv",0.294830514572503,NA
"bg","ta",0.274809229868168,NA
"bg","te",0.279681657780363,NA
"bg","tr",0.311385549252159,NA
"bg","tt",0.230580292130803,NA
"bg","uk",0.362145581215064,NA
"bn","br",0.214114889902474,NA
"bn","ca",0.285372985370659,NA
"bn","ce",0.128782236262109,NA
"bn","cs",0.301800735573129,NA
"bn","cv",0.165447073963835,NA
"bn","cy",0.192016202535434,NA
"bn","da",0.276215016714383,NA
"bn","de",0.302950343766483,NA
"bn","el",0.289119169357764,NA
"bn","en",0.288691630719861,NA
"bn","es",0.308227818726705,NA
"bn","eu",0.274070260550396,NA
"bn","fi",0.285338747472454,NA
"bn","fr",0.289951852714851,NA
"bn","ga",0.169199240055864,NA
"bn","he",0.213434330288802,NA
"bn","hi",0.296918096091529,NA
"bn","hr",0.274160939732435,NA
"bn","hu",0.292406490729392,NA
"bn","hy",0.25305265341456,NA
"bn","is",0.197016962039573,NA
"bn","it",0.303708970916272,NA
"bn","ja",0.169652880562324,NA
"bn","ka",0.257490976068316,NA
"bn","kk",0.230278630402722,NA
"bn","kn",0.246218924300999,NA
"bn","ko",0.214121433658354,NA
"bn","la",0.185509526558014,NA
"bn","lt",0.269143540489892,NA
"bn","lv",0.271523927402843,NA
"bn","ml",0.242783394606395,NA
"bn","nl",0.29191444703785,NA
"bn","no",0.265483989796914,NA
"bn","os",0.156452602682232,NA
"bn","pl",0.297327750736019,NA
"bn","pt",0.289657052367921,NA
"bn","ro",0.257086539261897,NA
"bn","ru",0.29223630628108,NA
"bn","se",0.146488554175347,NA
"bn","sk",0.263475171809848,NA
"bn","sq",0.22964789290801,NA
"bn","sv",0.262244879613285,NA
"bn","ta",0.253934920892958,NA
"bn","te",0.23505337747158,NA
"bn","tr",0.291354919346929,NA
"bn","tt",0.193874685726184,NA
"bn","uk",0.298010895209179,NA
"br","ca",0.264085994960912,NA
"br","ce",0.136510249817436,NA
"br","cs",0.261497250803505,NA
"br","cv",0.155987635359061,NA
"br","cy",0.191914299753571,NA
"br","da",0.244415074440387,NA
"br","de",0.264664522776114,NA
"br","el",0.249570266173988,NA
"br","en",0.249582748889298,NA
"br","es",0.292745987980834,NA
"br","eu",0.240218162873752,NA
"br","fi",0.253297961480726,NA
"br","fr",0.28480786806933,NA
"br","ga",0.169476547145955,NA
"br","he",0.178280662986225,NA
"br","hi",0.261002078898902,NA
"br","hr",0.238410157633854,NA
"br","hu",0.270891713603182,NA
"br","hy",0.231885614365733,NA
"br","is",0.184678861749311,NA
"br","it",0.280584701591496,NA
"br","ja",0.164725301337074,NA
"br","ka",0.233316446776906,NA
"br","kk",0.21346049498644,NA
"br","kn",0.185240853291903,NA
"br","ko",0.188603366304436,NA
"br","la",0.175912137657142,NA
"br","lt",0.258998747259857,NA
"br","lv",0.263181703028159,NA
"br","ml",0.21190131161967,NA
"br","nl",0.258536171779654,NA
"br","no",0.235273994238887,NA
"br","os",0.180846811112566,NA
"br","pl",0.266121380108743,NA
"br","pt",0.26733723845617,NA
"br","ro",0.24480216179706,NA
"br","ru",0.245521459987969,NA
"br","se",0.175130726635205,NA
